timestamp,Ax ,Ay ,Az ,Gx ,Gy ,Gz ,Mx ,My ,Mz
1638174359512,-0.05 ,-0.12 ,0.98 ,1.22 ,0.37 ,-0.31 ,-52.25 ,17.93 ,-56.58
1638174359557,-0.05 ,-0.12 ,0.98 ,1.16 ,0.49 ,-0.49 ,-52.48 ,17.85 ,-57.04
1638174359588,-0.05 ,-0.12 ,0.98 ,1.04 ,0.49 ,-0.37 ,-52.94 ,17.96 ,-57.08
1638174359617,-0.05 ,-0.12 ,0.98 ,1.04 ,0.49 ,-0.37 ,-52.94 ,17.96 ,-57.08
1638174359647,-0.05 ,-0.12 ,0.99 ,1.22 ,0.67 ,-0.31 ,-52.83 ,17.99 ,-57.26
1638174359710,-0.05 ,-0.12 ,0.99 ,1.10 ,0.55 ,-0.24 ,-52.83 ,17.99 ,-57.26
1638174359752,-0.05 ,-0.12 ,0.99 ,1.04 ,0.43 ,-0.37 ,-52.54 ,18.07 ,-56.51
1638174359782,-0.05 ,-0.12 ,0.99 ,1.16 ,0.67 ,-0.37 ,-52.65 ,17.72 ,-56.18
1638174359813,-0.05 ,-0.12 ,0.99 ,1.16 ,0.67 ,-0.37 ,-52.65 ,17.72 ,-56.18
1638174359842,-0.05 ,-0.12 ,0.99 ,1.10 ,0.49 ,-0.31 ,-52.44 ,18.07 ,-55.71
1638174359872,-0.05 ,-0.12 ,0.99 ,1.22 ,0.31 ,-0.43 ,-52.44 ,18.07 ,-55.71
1638174359917,-0.05 ,-0.12 ,0.98 ,1.16 ,0.79 ,-0.37 ,-52.45 ,18.18 ,-56.68
1638174359947,-0.05 ,-0.12 ,0.99 ,1.04 ,0.49 ,-0.43 ,-53.05 ,17.31 ,-56.67
1638174359993,-0.05 ,-0.12 ,0.99 ,1.22 ,0.43 ,-0.37 ,-53.05 ,17.31 ,-56.67
1638174360026,-0.05 ,-0.12 ,0.99 ,1.04 ,0.49 ,-0.31 ,-52.84 ,18.54 ,-55.47
1638174360068,-0.05 ,-0.12 ,0.98 ,1.10 ,0.67 ,-0.31 ,-53.20 ,17.70 ,-57.30
1638174360112,-0.05 ,-0.12 ,0.99 ,1.04 ,0.49 ,-0.31 ,-52.97 ,18.51 ,-56.64
1638174360157,-0.05 ,-0.12 ,0.99 ,1.22 ,0.61 ,-0.43 ,-52.97 ,18.51 ,-56.64
1638174360187,-0.05 ,-0.12 ,0.98 ,1.10 ,0.55 ,-0.37 ,-53.43 ,18.48 ,-57.03
1638174360233,-0.05 ,-0.12 ,0.98 ,1.10 ,0.37 ,-0.37 ,-53.47 ,17.87 ,-56.19
1638174360262,-0.05 ,-0.12 ,0.99 ,1.10 ,0.61 ,-0.43 ,-52.88 ,18.26 ,-55.88
1638174360307,-0.05 ,-0.12 ,0.98 ,1.34 ,0.61 ,-0.37 ,-52.88 ,18.26 ,-55.88
1638174360352,-0.05 ,-0.12 ,0.98 ,1.16 ,0.55 ,-0.49 ,-52.84 ,18.12 ,-56.38
1638174360383,-0.05 ,-0.12 ,0.99 ,1.10 ,0.49 ,-0.43 ,-52.82 ,18.14 ,-56.27
1638174360430,-0.05 ,-0.12 ,0.99 ,0.98 ,0.49 ,-0.55 ,-53.08 ,18.05 ,-57.56
1638174360457,-0.05 ,-0.12 ,0.98 ,1.10 ,0.61 ,-0.43 ,-53.08 ,18.05 ,-57.56
1638174360505,-0.05 ,-0.12 ,0.98 ,1.16 ,0.49 ,-0.37 ,-53.02 ,18.21 ,-57.65
1638174360548,-0.05 ,-0.12 ,0.98 ,1.16 ,0.49 ,-0.31 ,-52.42 ,18.49 ,-56.91
1638174360592,-0.05 ,-0.12 ,0.98 ,1.22 ,0.73 ,-0.55 ,-52.72 ,17.82 ,-56.57
1638174360622,-0.05 ,-0.12 ,0.99 ,1.04 ,0.55 ,-0.37 ,-52.62 ,18.40 ,-56.29
1638174360667,-0.05 ,-0.12 ,0.99 ,1.16 ,0.61 ,-0.43 ,-52.61 ,17.79 ,-57.40
1638174360697,-0.05 ,-0.12 ,0.99 ,1.16 ,0.61 ,-0.43 ,-52.61 ,17.79 ,-57.40
1638174360743,-0.05 ,-0.12 ,0.98 ,1.22 ,0.55 ,-0.31 ,-52.56 ,17.32 ,-56.74
1638174360772,-0.05 ,-0.12 ,0.99 ,1.10 ,0.49 ,-0.31 ,-52.56 ,17.32 ,-56.74
1638174360833,-0.05 ,-0.12 ,0.98 ,1.16 ,0.73 ,-0.37 ,-52.98 ,18.16 ,-56.90
1638174360862,-0.05 ,-0.12 ,0.99 ,1.16 ,0.98 ,-0.24 ,-52.38 ,18.85 ,-56.20
1638174360892,-0.05 ,-0.12 ,0.99 ,1.16 ,0.98 ,-0.24 ,-52.38 ,18.85 ,-56.20
1638174360922,-0.05 ,-0.12 ,0.98 ,1.22 ,0.79 ,-0.24 ,-52.38 ,18.85 ,-56.20
1638174360967,-0.05 ,-0.12 ,0.98 ,1.28 ,0.61 ,-0.24 ,-53.00 ,19.29 ,-56.14
1638174361012,-0.05 ,-0.12 ,0.98 ,1.16 ,0.55 ,-0.43 ,-51.79 ,19.98 ,-56.26
1638174361043,-0.06 ,-0.12 ,1.00 ,0.61 ,0.37 ,-0.43 ,-51.99 ,20.32 ,-56.64
1638174361087,-0.04 ,-0.12 ,0.98 ,1.16 ,0.24 ,-0.37 ,-51.99 ,20.32 ,-56.64
1638174361117,-0.04 ,-0.12 ,0.98 ,1.40 ,0.49 ,-0.43 ,-51.55 ,20.10 ,-57.47
1638174361163,-0.05 ,-0.12 ,0.99 ,0.73 ,0.43 ,-0.49 ,-50.90 ,20.12 ,-58.41
1638174361192,-0.13 ,-0.03 ,0.80 ,-3.54 ,-0.06 ,-0.49 ,-50.85 ,19.90 ,-58.97
1638174361238,-0.19 ,-0.38 ,0.70 ,41.93 ,7.57 ,-34.67 ,-50.85 ,19.90 ,-58.97
1638174361268,-0.03 ,-0.12 ,0.95 ,37.96 ,-0.31 ,6.90 ,-50.73 ,21.35 ,-58.47
1638174361312,0.10 ,-0.22 ,0.98 ,19.78 ,12.63 ,-7.39 ,-50.59 ,21.45 ,-59.35
1638174361343,-0.07 ,-0.07 ,1.03 ,-41.44 ,-14.95 ,14.83 ,-50.68 ,22.86 ,-59.01
1638174361388,-0.04 ,-0.14 ,1.02 ,2.14 ,-0.12 ,1.65 ,-50.68 ,22.86 ,-59.01
1638174361432,-0.08 ,-0.15 ,0.95 ,1.53 ,1.65 ,-4.21 ,-50.57 ,21.46 ,-58.83
1638174361462,-0.05 ,-0.14 ,0.99 ,-3.42 ,0.43 ,-0.92 ,-50.57 ,20.91 ,-58.14
1638174361507,-0.04 ,-0.15 ,0.96 ,-0.49 ,0.49 ,-0.43 ,-50.24 ,21.34 ,-58.96
1638174361537,-0.05 ,-0.14 ,1.00 ,-2.26 ,0.24 ,-0.12 ,-50.24 ,21.34 ,-58.96
1638174361582,-0.04 ,-0.14 ,0.99 ,1.22 ,0.67 ,-0.37 ,-50.18 ,21.36 ,-58.23
1638174361612,0.04 ,-0.21 ,0.92 ,-21.12 ,-4.64 ,-10.80 ,-50.21 ,20.68 ,-58.57
1638174361642,-0.13 ,-0.32 ,0.93 ,61.34 ,1.40 ,52.86 ,-50.21 ,20.68 ,-58.57
1638174361687,-0.32 ,0.33 ,1.22 ,25.09 ,-10.86 ,64.39 ,-50.24 ,23.25 ,-60.45
1638174361732,-0.00 ,-0.18 ,0.99 ,-12.51 ,4.15 ,-24.84 ,-49.65 ,24.50 ,-62.56
1638174361777,-0.16 ,-0.66 ,1.09 ,1.16 ,35.34 ,-4.15 ,-48.57 ,24.55 ,-62.59
1638174361808,-0.10 ,-0.01 ,1.51 ,73.61 ,-15.62 ,97.60 ,-47.72 ,31.76 ,-64.90
1638174361853,-0.02 ,-0.57 ,1.11 ,165.41 ,31.01 ,32.96 ,-47.72 ,31.76 ,-64.90
1638174361886,0.16 ,-0.69 ,1.21 ,214.29 ,35.03 ,55.91 ,-43.98 ,46.83 ,-57.79
1638174361927,0.04 ,0.07 ,-0.34 ,93.93 ,15.38 ,-6.53 ,-38.18 ,57.70 ,-41.20
1638174361958,0.03 ,-0.46 ,0.54 ,136.17 ,0.37 ,-13.85 ,-38.18 ,57.70 ,-41.20
1638174362002,0.20 ,-0.47 ,1.01 ,136.66 ,-23.99 ,50.23 ,-39.50 ,57.56 ,-27.97
1638174362032,-0.44 ,-1.10 ,-0.04 ,110.96 ,59.45 ,76.35 ,-39.47 ,53.96 ,-23.96
1638174362077,0.24 ,-0.93 ,0.79 ,93.93 ,91.06 ,95.40 ,-35.33 ,50.84 ,-27.53
1638174362122,0.14 ,-0.12 ,0.36 ,188.23 ,13.55 ,5.43 ,-35.33 ,50.84 ,-27.53
1638174362152,0.17 ,-0.84 ,0.35 ,218.63 ,-138.24 ,-78.80 ,-36.27 ,51.89 ,-24.45
1638174362197,0.27 ,-0.98 ,0.58 ,16.17 ,59.69 ,5.25 ,-37.72 ,51.86 ,-18.26
1638174362246,-0.02 ,-0.77 ,0.60 ,-81.48 ,68.73 ,66.16 ,-36.58 ,52.95 ,-22.35
1638174362301,-0.12 ,-0.81 ,0.42 ,-15.01 ,10.93 ,18.49 ,-35.90 ,53.00 ,-25.92
1638174362332,0.47 ,-1.04 ,0.32 ,-22.40 ,35.77 ,90.82 ,-34.50 ,53.74 ,-28.09
1638174362364,0.47 ,-1.04 ,0.32 ,-22.40 ,35.77 ,90.82 ,-34.50 ,53.74 ,-28.09
1638174362407,0.67 ,-0.69 ,0.24 ,-43.64 ,2.87 ,45.29 ,-30.58 ,54.50 ,-29.44
1638174362452,0.41 ,-0.67 ,0.38 ,-37.90 ,-61.22 ,53.34 ,-28.91 ,53.66 ,-30.85
1638174362498,1.29 ,0.17 ,0.08 ,-82.28 ,-52.43 ,-51.88 ,-28.53 ,52.27 ,-33.31
1638174362527,-0.02 ,-0.62 ,1.48 ,-22.77 ,-63.23 ,-176.57 ,-28.53 ,52.27 ,-33.31
1638174362573,-0.08 ,-1.67 ,1.23 ,-10.13 ,144.47 ,-20.32 ,-32.21 ,50.39 ,-28.58
1638174362603,-0.41 ,-0.64 ,0.46 ,27.28 ,151.00 ,125.67 ,-31.47 ,50.89 ,-30.57
1638174362663,0.33 ,-0.52 ,0.89 ,192.99 ,-203.19 ,119.57 ,-27.45 ,52.42 ,-32.02
1638174362693,1.04 ,-0.24 ,-0.48 ,1.83 ,126.71 ,115.54 ,-26.01 ,55.29 ,-30.42
1638174362737,1.04 ,-0.24 ,-0.48 ,1.83 ,126.71 ,115.54 ,-26.01 ,55.29 ,-30.42
1638174362767,0.30 ,-0.52 ,1.00 ,-207.64 ,67.26 ,-157.71 ,-23.63 ,51.34 ,-31.87
1638174362798,0.30 ,-0.52 ,1.00 ,-207.64 ,67.26 ,-157.71 ,-23.63 ,51.34 ,-31.87
1638174362842,-0.02 ,-1.35 ,1.04 ,-69.58 ,-41.26 ,-20.75 ,-25.95 ,49.34 ,-33.11
1638174362872,-0.28 ,-0.59 ,1.34 ,80.38 ,-11.41 ,30.21 ,-25.95 ,49.34 ,-33.11
1638174362917,0.60 ,-1.00 ,1.32 ,205.63 ,-148.19 ,83.74 ,-24.62 ,50.40 ,-33.76
1638174362963,0.82 ,-0.04 ,0.61 ,289.79 ,-306.27 ,-20.69 ,-25.24 ,53.66 ,-34.16
1638174363007,0.72 ,-0.83 ,0.77 ,92.83 ,-95.58 ,-63.90 ,-29.41 ,55.73 ,-31.58
1638174363037,0.24 ,-1.06 ,0.50 ,16.60 ,59.45 ,-41.81 ,-34.34 ,56.53 ,-30.10
1638174363068,0.24 ,-1.06 ,0.50 ,16.60 ,59.45 ,-41.81 ,-34.34 ,56.53 ,-30.10
1638174363097,0.18 ,-1.02 ,0.74 ,20.75 ,151.61 ,65.43 ,-33.23 ,56.19 ,-27.99
1638174363143,0.08 ,-1.12 ,0.10 ,-46.33 ,179.57 ,159.55 ,-33.23 ,56.19 ,-27.99
1638174363188,0.46 ,-0.29 ,0.30 ,-22.40 ,64.39 ,196.53 ,-27.89 ,55.57 ,-30.87
1638174363217,0.45 ,2.78 ,-0.98 ,17.15 ,-79.71 ,-64.21 ,-22.94 ,54.87 ,-32.78
1638174363247,0.45 ,2.78 ,-0.98 ,17.15 ,-79.71 ,-64.21 ,-22.94 ,54.87 ,-32.78
1638174363292,0.13 ,-1.16 ,1.85 ,50.35 ,-118.53 ,-94.91 ,-27.12 ,55.63 ,-33.87
1638174363323,0.42 ,-1.61 ,0.59 ,23.99 ,129.21 ,171.81 ,-30.74 ,55.43 ,-32.70
1638174363367,0.38 ,-0.09 ,0.39 ,12.63 ,86.73 ,136.90 ,-25.46 ,54.87 ,-33.01
1638174363412,0.87 ,-0.78 ,0.45 ,18.01 ,10.50 ,-19.90 ,-25.46 ,54.87 ,-33.01
1638174363442,0.30 ,-1.50 ,1.31 ,-65.25 ,-111.69 ,-160.22 ,-30.21 ,55.85 ,-32.35
1638174363487,0.30 ,-1.50 ,1.31 ,-65.25 ,-111.69 ,-160.22 ,-30.21 ,55.85 ,-32.35
1638174363517,0.37 ,-0.34 ,0.56 ,29.05 ,144.96 ,145.69 ,-30.52 ,55.42 ,-33.81
1638174363578,0.37 ,-0.34 ,0.56 ,29.05 ,144.96 ,145.69 ,-30.52 ,55.42 ,-33.81
1638174363608,0.27 ,-0.92 ,0.58 ,-83.86 ,-38.21 ,-182.56 ,-29.30 ,55.94 ,-32.09
1638174363638,0.27 ,-0.92 ,0.58 ,-83.86 ,-38.21 ,-182.56 ,-29.30 ,55.94 ,-32.09
1638174363684,0.22 ,-1.46 ,0.84 ,-19.10 ,40.65 ,-10.31 ,-32.53 ,54.91 ,-33.80
1638174363715,0.58 ,1.03 ,-0.19 ,3.97 ,39.98 ,117.98 ,-27.64 ,54.97 ,-34.30
1638174363757,0.58 ,1.03 ,-0.19 ,3.97 ,39.98 ,117.98 ,-27.64 ,54.97 ,-34.30
1638174363791,0.71 ,0.30 ,0.46 ,-56.95 ,-106.69 ,-219.48 ,-28.54 ,55.59 ,-33.76
1638174363817,0.16 ,-1.41 ,0.83 ,-158.08 ,-14.04 ,-144.90 ,-36.72 ,53.09 ,-36.08
1638174363863,0.16 ,-1.28 ,1.02 ,16.72 ,24.90 ,93.14 ,-36.72 ,53.09 ,-36.08
1638174363895,0.13 ,-0.06 ,0.71 ,91.92 ,165.53 ,175.72 ,-33.73 ,53.09 ,-35.55
1638174363952,0.64 ,0.18 ,-1.09 ,-15.44 ,125.98 ,16.30 ,-30.08 ,53.85 ,-36.43
1638174363982,0.25 ,-1.17 ,0.54 ,-136.72 ,11.17 ,-86.36 ,-34.96 ,52.36 ,-38.07
1638174364023,0.25 ,-1.17 ,0.54 ,-136.72 ,11.17 ,-86.36 ,-34.96 ,52.36 ,-38.07
1638174364057,0.37 ,-0.37 ,0.73 ,-114.14 ,91.37 ,201.66 ,-29.03 ,49.72 ,-42.18
1638174364087,0.37 ,-0.37 ,0.73 ,-114.14 ,91.37 ,201.66 ,-29.03 ,49.72 ,-42.18
1638174364117,0.60 ,-0.13 ,0.07 ,-129.70 ,110.35 ,136.96 ,-29.03 ,49.72 ,-42.18
1638174364177,0.78 ,-0.09 ,0.79 ,-56.70 ,-73.67 ,57.86 ,-21.68 ,45.09 ,-45.61
1638174364223,0.69 ,-0.21 ,0.76 ,-138.00 ,-33.26 ,67.69 ,-21.11 ,43.36 ,-47.24
1638174364253,0.26 ,-0.43 ,0.65 ,-2.93 ,-272.03 ,-65.00 ,-16.96 ,38.95 ,-50.44
1638174364297,-0.00 ,-0.24 ,2.34 ,-205.93 ,-279.91 ,5.68 ,-19.43 ,36.46 ,-54.82
1638174364327,0.19 ,-0.40 ,1.41 ,-60.55 ,-16.48 ,13.79 ,-19.43 ,36.46 ,-54.82
1638174364357,0.20 ,0.18 ,0.78 ,44.49 ,0.31 ,30.52 ,-19.95 ,31.35 ,-58.91
1638174364402,-0.01 ,-0.14 ,0.79 ,91.86 ,-91.92 ,-58.59 ,-19.62 ,35.17 ,-58.68
1638174364434,-0.08 ,-0.11 ,0.73 ,-47.67 ,-96.80 ,-65.25 ,-32.98 ,38.77 ,-58.28
1638174364463,-0.08 ,-0.11 ,0.73 ,-47.67 ,-96.80 ,-65.25 ,-32.98 ,38.77 ,-58.28
1638174364492,-0.20 ,-0.27 ,0.86 ,3.11 ,-163.33 ,-89.42 ,-55.55 ,42.72 ,-54.53
1638174364538,-0.17 ,-0.65 ,1.11 ,71.04 ,14.10 ,29.66 ,-55.55 ,42.72 ,-54.53
1638174364582,-0.12 ,-0.01 ,0.81 ,6.59 ,26.61 ,23.74 ,-62.76 ,43.37 ,-52.08
1638174364614,-0.16 ,-0.33 ,0.79 ,12.63 ,-50.23 ,-32.90 ,-59.84 ,43.13 ,-53.92
1638174364657,-0.13 ,-0.37 ,0.77 ,3.54 ,15.99 ,3.30 ,-67.09 ,43.38 ,-52.60
1638174364717,-0.18 ,-0.23 ,0.92 ,2.75 ,-12.33 ,0.18 ,-65.71 ,43.59 ,-52.77
1638174364764,-0.18 ,-0.33 ,0.92 ,3.48 ,0.12 ,1.40 ,-66.28 ,43.43 ,-51.87
1638174364792,-0.18 ,-0.33 ,0.92 ,3.48 ,0.12 ,1.40 ,-66.28 ,43.43 ,-51.87
1638174364822,-0.18 ,-0.32 ,0.93 ,0.67 ,0.49 ,-0.12 ,-66.71 ,43.51 ,-52.32
1638174364869,-0.18 ,-0.33 ,0.93 ,1.89 ,0.73 ,-0.31 ,-67.26 ,43.20 ,-51.62
1638174364897,-0.18 ,-0.32 ,0.93 ,0.85 ,0.55 ,-0.24 ,-66.65 ,43.92 ,-52.39
1638174364927,-0.18 ,-0.32 ,0.93 ,0.85 ,0.55 ,-0.24 ,-66.65 ,43.92 ,-52.39
1638174364972,-0.18 ,-0.32 ,0.93 ,1.59 ,0.67 ,-0.37 ,-66.61 ,43.52 ,-53.28
1638174365032,-0.02 ,-0.79 ,0.75 ,7.20 ,70.31 ,31.98 ,-64.87 ,45.10 ,-52.66
1638174365092,-0.51 ,0.25 ,0.75 ,-27.65 ,-9.28 ,192.20 ,-54.25 ,46.92 ,-54.77
1638174365123,0.96 ,-0.09 ,0.24 ,-81.36 ,-15.08 ,-201.23 ,-49.39 ,47.28 ,-55.44
1638174365153,0.96 ,-0.09 ,0.24 ,-81.36 ,-15.08 ,-201.23 ,-49.39 ,47.28 ,-55.44
1638174365182,0.55 ,-0.08 ,0.79 ,71.66 ,36.25 ,-191.71 ,-55.14 ,38.51 ,-54.17
1638174365227,-0.41 ,-0.16 ,0.58 ,2.14 ,52.61 ,-118.96 ,-53.92 ,29.37 ,-55.49
1638174365257,-0.08 ,-0.66 ,0.94 ,-45.78 ,34.00 ,-58.59 ,-52.25 ,24.13 ,-55.77
1638174365287,-0.08 ,-0.66 ,0.94 ,-45.78 ,34.00 ,-58.59 ,-52.25 ,24.13 ,-55.77
1638174365347,-0.20 ,-0.17 ,0.97 ,1.83 ,-20.14 ,135.19 ,-51.54 ,22.30 ,-55.92
1638174365379,-0.11 ,0.01 ,1.09 ,-24.05 ,-19.10 ,93.93 ,-52.56 ,26.70 ,-55.90
1638174365408,-0.11 ,0.01 ,1.09 ,-24.05 ,-19.10 ,93.93 ,-52.56 ,26.70 ,-55.90
1638174365454,0.03 ,0.22 ,1.12 ,-62.07 ,-8.79 ,13.61 ,-53.50 ,28.49 ,-57.46
1638174365512,-0.02 ,-0.20 ,0.99 ,4.33 ,2.69 ,-22.71 ,-54.11 ,26.88 ,-56.43
